********************************************************************************
*                       GENERAL UTILITY LATTICE PROGRAM                        *
*                                 Julian Gale                                  *
*                       Curtin Institute for Computation                       *
*                           Department of Chemistry                            *
*                    Curtin University, Western Australia                      *
********************************************************************************
* Version = 5.1.1 * Last modified =  11th April 2019                           *
********************************************************************************
*  optimise     - perform optimisation run                                     *
*  conp         - constant pressure calculation                                *
*  molmec       - molecule option activated, Coulomb subtract 1-2/1-3 terms    *
*  fix_molecule - fix atoms of molecule as at the start of the run             *
*  conjugate    - use conjugate gradients minimiser                            *
********************************************************************************
*                                                                              *
********************************************************************************


  Job Started  at 13:13.11 18th July       2020                               

  Number of CPUs =     1


  Total number of configurations input =      1

********************************************************************************
*  Input for Configuration =   1                                               *
********************************************************************************

  Formula = O48Si24C14N6H38                                             

  Number of irreducible atoms/shells =     130


  Total number atoms/shells =     130

  Dimensionality = 3               :  Bulk   



  Cartesian lattice vectors (Angstroms) :

       14.110542    0.000000    0.000000
        0.000000   17.892402    0.000000
        0.000000    0.000000    5.261948

  Cell parameters (Angstroms/Degrees):

  a =      14.1105    alpha =  90.0000
  b =      17.8924    beta  =  90.0000
  c =       5.2619    gamma =  90.0000

  Initial cell volume =        1328.491826 Angs**3

  Temperature of configuration =  0.000     K 

  Pressure of configuration =         0.000 GPa 

  Fractional coordinates of asymmetric unit :

--------------------------------------------------------------------------------
   No.  Atomic       x           y          z         Charge      Occupancy
        Label      (Frac)      (Frac)     (Frac)        (e)         (Frac)  
--------------------------------------------------------------------------------
      1 O3    c    0.269768    0.959838    0.089691     0.00000    1.000000    
      2 O3    c    0.769768 *  0.459838 *  0.089691 *   0.00000    1.000000    
      3 O3    c    0.730167 *  0.959838 *  0.089691 *   0.00000    1.000000    
      4 O3    c    0.230167 *  0.459838 *  0.089691 *   0.00000    1.000000    
      5 O3    c    0.269768 *  0.959838 *  0.589690 *   0.00000    1.000000    
      6 O3    c    0.769768 *  0.459838 *  0.589690 *   0.00000    1.000000    
      7 O3    c    0.730167 *  0.959838 *  0.589690 *   0.00000    1.000000    
      8 O3    c    0.230167 *  0.459838 *  0.589690 *   0.00000    1.000000    
      9 O3    c    0.407566 *  0.028227 *  0.339692 *   0.00000    1.000000    
     10 O3    c    0.907567 *  0.528227 *  0.339692 *   0.00000    1.000000    
     11 O3    c    0.592368 *  0.028227 *  0.339692 *   0.00000    1.000000    
     12 O3    c    0.092369 *  0.528227 *  0.339692 *   0.00000    1.000000    
     13 O3    c    0.407566 *  0.891449 *  0.839691 *   0.00000    1.000000    
     14 O3    c    0.907567 *  0.391449 *  0.839691 *   0.00000    1.000000    
     15 O3    c    0.592368 *  0.891449 *  0.839691 *   0.00000    1.000000    
     16 O3    c    0.092369 *  0.391449 *  0.839691 *   0.00000    1.000000    
